Date,Price,Open,High,Low,Vol.,Change %
02-01-2023,82.745,82.67,82.8,82.56,,0.03%
03-01-2023,82.774,82.698,83.038,82.654,,0.04%
04-01-2023,82.641,82.779,82.919,82.667,,-0.16%
05-01-2023,82.568,82.74,82.808,82.426,,-0.09%
06-01-2023,82.27,82.604,82.785,82.275,,-0.36%
09-01-2023,82.17,82.234,82.454,82.095,,-0.12%
10-01-2023,81.602,82.185,82.317,81.604,,-0.69%
11-01-2023,81.637,81.625,81.83,81.496,,0.04%
12-01-2023,81.1,81.657,81.754,81.11,,-0.66%
13-01-2023,81.28,81.115,81.522,81.115,,0.22%
16-01-2023,81.628,81.227,81.749,81.197,,0.43%
17-01-2023,81.63,81.71,81.889,81.547,,0.00%
18-01-2023,81.44,81.675,81.829,81.163,,-0.23%
19-01-2023,81.24,81.44,81.455,81.207,,-0.25%
20-01-2023,80.979,81.281,81.31,80.973,,-0.32%
23-01-2023,81.478,80.933,81.509,80.874,,0.62%
24-01-2023,81.594,81.488,81.77,81.41,,0.14%
25-01-2023,81.491,81.602,81.78,81.477,,-0.13%
26-01-2023,81.418,81.531,81.578,81.355,,-0.09%
27-01-2023,81.51,81.509,81.679,81.473,,0.11%
30-01-2023,81.52,81.548,81.725,81.461,,0.01%
31-01-2023,81.739,81.599,82.079,81.55,,0.27%
01-02-2023,81.73,81.765,82.041,81.676,,-0.01%
02-02-2023,82.039,81.698,82.272,81.685,,0.38%
03-02-2023,82.206,82.044,82.326,81.745,,0.20%
06-02-2023,82.74,82.388,82.85,82.316,,0.65%
07-02-2023,82.86,82.755,82.906,82.618,,0.15%
08-02-2023,82.65,82.734,82.761,82.472,,-0.25%
09-02-2023,82.511,82.656,82.679,82.402,,-0.17%
10-02-2023,82.51,82.535,82.644,82.33,,0.00%
13-02-2023,82.592,82.582,82.788,82.577,,0.10%
14-02-2023,82.91,82.597,83.047,82.565,,0.39%
15-02-2023,82.75,82.842,82.972,82.765,,-0.19%
16-02-2023,82.71,82.719,82.845,82.59,,-0.05%
17-02-2023,82.75,82.703,82.872,82.703,,0.05%
20-02-2023,82.693,82.72,82.763,82.604,,-0.07%
21-02-2023,82.844,82.691,82.892,82.68,,0.18%
22-02-2023,82.83,82.844,82.937,82.776,,-0.02%
23-02-2023,82.59,82.799,82.835,82.562,,-0.29%
24-02-2023,82.897,82.643,83.026,82.628,,0.37%
27-02-2023,82.642,82.871,82.951,82.627,,-0.31%
28-02-2023,82.64,82.69,82.761,82.554,,0.00%
01-03-2023,82.43,82.588,82.634,82.365,,-0.25%
02-03-2023,82.35,82.425,82.628,82.355,,-0.10%
03-03-2023,81.68,82.348,82.407,81.685,,-0.81%
06-03-2023,81.81,81.778,81.973,81.61,,0.16%
07-03-2023,82,81.852,82.025,81.725,,0.23%
08-03-2023,81.95,82.037,82.298,81.859,,-0.06%
09-03-2023,82.02,81.967,82.088,81.763,,0.09%
10-03-2023,81.96,82.037,82.21,81.843,,-0.07%
13-03-2023,82.235,81.677,82.312,81.677,,0.34%
14-03-2023,82.245,82.299,82.579,82.235,,0.01%
15-03-2023,82.88,82.28,82.92,82.211,,0.77%
16-03-2023,82.62,82.773,82.851,82.592,,-0.31%
17-03-2023,82.52,82.615,82.701,82.419,,-0.12%
20-03-2023,82.51,82.495,82.727,82.452,,-0.01%
21-03-2023,82.677,82.516,82.733,82.516,,0.20%
22-03-2023,82.505,82.677,82.742,82.395,,-0.21%
23-03-2023,82.236,82.524,82.542,82.053,,-0.33%
24-03-2023,82.334,82.265,82.524,82.195,,0.12%
27-03-2023,82.18,82.374,82.441,82.2,,-0.19%
28-03-2023,82.172,82.195,82.29,82.113,,-0.01%
29-03-2023,82.178,82.164,82.39,82.164,,0.01%
30-03-2023,82.08,82.238,82.286,82.03,,-0.12%
31-03-2023,82.16,82.088,82.282,82.044,,0.10%
03-04-2023,82.19,82.391,82.484,82.19,,0.04%
04-04-2023,82.09,82.219,82.279,82.077,,-0.12%
05-04-2023,81.92,82.123,82.217,81.843,,-0.21%
06-04-2023,81.82,81.953,82.059,81.81,,-0.12%
07-04-2023,81.86,81.832,81.91,81.79,,0.05%
10-04-2023,81.965,81.844,82.045,81.761,,0.13%
11-04-2023,82.04,81.966,82.16,81.927,,0.09%
12-04-2023,81.93,82.088,82.126,81.93,,-0.13%
13-04-2023,81.65,82.008,82.027,81.628,,-0.34%
14-04-2023,81.82,81.701,81.93,81.547,,0.21%
17-04-2023,81.98,81.915,82.096,81.859,,0.20%
18-04-2023,82.08,81.995,82.115,81.948,,0.12%
19-04-2023,82.265,82.098,82.288,82.057,,0.23%
20-04-2023,82.12,82.308,82.355,82.05,,-0.18%
21-04-2023,82.03,82.14,82.22,82.008,,-0.11%
24-04-2023,81.95,82.095,82.115,81.865,,-0.10%
25-04-2023,81.965,81.871,82.043,81.852,,0.02%
26-04-2023,81.74,82.004,82.026,81.679,,-0.27%
27-04-2023,81.695,81.732,81.864,81.594,,-0.06%
28-04-2023,81.72,81.72,81.87,81.706,,0.03%
01-05-2023,81.77,81.795,81.814,81.715,,0.06%
02-05-2023,81.75,81.795,81.961,81.715,,-0.02%
03-05-2023,81.755,81.788,81.872,81.67,,0.01%
04-05-2023,81.71,81.762,81.829,81.652,,-0.06%
05-05-2023,81.7,81.718,81.827,81.652,,-0.01%
08-05-2023,81.77,81.711,81.836,81.659,,0.09%
09-05-2023,82.1,81.787,82.162,81.771,,0.40%
10-05-2023,81.9,82.105,82.114,81.875,,-0.24%
11-05-2023,82.09,81.926,82.195,81.901,,0.23%
12-05-2023,82.173,82.12,82.244,82.095,,0.10%
15-05-2023,82.237,82.244,82.388,82.182,,0.08%
16-05-2023,82.264,82.239,82.317,82.16,,0.03%
17-05-2023,82.4,82.272,82.46,82.26,,0.17%
18-05-2023,82.72,82.453,82.797,82.348,,0.39%
19-05-2023,82.878,82.767,82.953,82.623,,0.19%
22-05-2023,82.84,82.809,82.903,82.725,,-0.05%
23-05-2023,82.83,82.835,82.89,82.749,,-0.01%
24-05-2023,82.67,82.88,82.897,82.57,,-0.19%
25-05-2023,82.733,82.68,82.821,82.666,,0.08%
26-05-2023,82.57,82.745,82.748,82.542,,-0.20%
29-05-2023,82.586,82.591,82.682,82.511,,0.02%
30-05-2023,82.665,82.557,82.794,82.548,,0.10%
31-05-2023,82.68,82.648,82.777,82.62,,0.02%
01-06-2023,82.266,82.666,82.668,82.268,,-0.50%
02-06-2023,82.398,82.277,82.447,82.262,,0.16%
05-06-2023,82.52,82.456,82.697,82.398,,0.15%
06-06-2023,82.51,82.511,82.663,82.483,,-0.01%
07-06-2023,82.5,82.51,82.587,82.454,,-0.01%
08-06-2023,82.488,82.628,82.628,82.475,,-0.01%
09-06-2023,82.44,82.515,82.525,82.404,,-0.06%
12-06-2023,82.39,82.463,82.504,82.4,,-0.06%
13-06-2023,82.229,82.401,82.473,82.152,,-0.20%
14-06-2023,81.95,82.242,82.335,81.897,,-0.34%
15-06-2023,81.9,82.045,82.279,81.905,,-0.06%
16-06-2023,81.91,81.913,82.03,81.841,,0.01%
19-06-2023,81.91,81.976,82.011,81.879,,0.00%
20-06-2023,82,81.915,82.173,81.915,,0.11%
21-06-2023,81.93,81.992,82.135,81.94,,-0.09%
22-06-2023,81.95,81.961,82.017,81.878,,0.02%
23-06-2023,81.98,81.927,82.089,81.926,,0.04%
26-06-2023,81.97,81.971,82.086,81.935,,-0.01%
27-06-2023,81.983,82.03,82.05,81.934,,0.02%
28-06-2023,82.02,81.991,82.099,81.966,,0.05%
29-06-2023,82.1,82.037,82.134,81.997,,0.10%
30-06-2023,82.091,82.09,82.135,81.997,,-0.01%
03-07-2023,81.94,82.061,82.072,81.753,,-0.18%
04-07-2023,81.946,81.975,82.045,81.868,,0.01%
05-07-2023,82.397,82.047,82.413,81.994,,0.55%
06-07-2023,82.758,82.398,82.821,82.297,,0.44%
07-07-2023,82.61,82.766,82.778,82.545,,-0.18%
10-07-2023,82.52,82.665,82.689,82.52,,-0.11%
11-07-2023,82.39,82.55,82.563,82.324,,-0.16%
12-07-2023,81.98,82.405,82.421,81.962,,-0.50%
13-07-2023,82.04,82.001,82.146,81.948,,0.07%
14-07-2023,82.049,82.01,82.203,81.926,,0.01%
17-07-2023,82.04,82.127,82.209,81.988,,-0.01%
18-07-2023,82.06,82.062,82.114,81.961,,0.02%
19-07-2023,82.05,82.087,82.166,82.024,,-0.01%
20-07-2023,82.07,82.064,82.087,81.908,,0.02%
21-07-2023,81.98,82.084,82.091,81.928,,-0.11%
24-07-2023,81.79,82.035,82.052,81.786,,-0.23%
25-07-2023,81.85,81.815,81.918,81.666,,0.07%
26-07-2023,81.95,81.899,82.078,81.863,,0.12%
27-07-2023,82.15,81.938,82.248,81.88,,0.24%
28-07-2023,82.225,82.155,82.354,82.155,,0.09%
31-07-2023,82.24,82.227,82.313,82.205,,0.02%
01-08-2023,82.34,82.24,82.357,82.222,,0.12%
02-08-2023,82.73,82.352,82.811,82.321,,0.47%
03-08-2023,82.75,82.719,82.826,82.665,,0.02%
04-08-2023,82.668,82.74,82.893,82.674,,-0.10%
07-08-2023,82.75,82.741,82.785,82.678,,0.10%
08-08-2023,82.853,82.76,82.984,82.748,,0.12%
09-08-2023,82.844,82.878,82.88,82.783,,-0.01%
10-08-2023,82.616,82.84,82.861,82.59,,-0.28%
11-08-2023,82.87,82.789,82.911,82.725,,0.31%
14-08-2023,83.17,82.895,83.301,82.895,,0.36%
15-08-2023,83.212,83.185,83.467,83.17,,0.05%
16-08-2023,83.209,83.24,83.443,83.085,,0.00%
17-08-2023,83.13,83.222,83.268,82.989,,-0.10%
18-08-2023,83.14,83.086,83.221,83.018,,0.01%
21-08-2023,83.09,83.193,83.217,83.021,,-0.06%
22-08-2023,83.04,83.113,83.122,82.909,,-0.06%
23-08-2023,82.508,83.082,83.09,82.449,,-0.64%
24-08-2023,82.58,82.579,82.646,82.359,,0.09%
25-08-2023,82.637,82.605,82.74,82.532,,0.07%
28-08-2023,82.6,82.585,82.662,82.527,,-0.04%
29-08-2023,82.574,82.646,82.842,82.576,,-0.03%
30-08-2023,82.607,82.593,82.819,82.568,,0.04%
31-08-2023,82.702,82.678,82.799,82.582,,0.11%
01-09-2023,82.689,82.647,82.784,82.576,,-0.02%
04-09-2023,82.715,82.67,82.785,82.65,,0.03%
05-09-2023,83.033,82.753,83.097,82.712,,0.38%
06-09-2023,83.197,83.075,83.258,82.986,,0.20%
07-09-2023,83.15,83.22,83.271,83.076,,-0.06%
08-09-2023,83.004,83.133,83.184,82.902,,-0.18%
11-09-2023,82.9,82.955,83.068,82.815,,-0.13%
12-09-2023,82.85,82.905,83.015,82.853,,-0.06%
13-09-2023,82.934,82.873,83.039,82.855,,0.10%
14-09-2023,83.01,82.915,83.101,82.913,,0.09%
15-09-2023,83.069,83.063,83.202,82.981,,0.07%
18-09-2023,83.27,83.106,83.36,83.085,,0.24%
19-09-2023,83.31,83.25,83.344,83.17,,0.05%
20-09-2023,82.92,83.261,83.297,82.924,,-0.47%
21-09-2023,83.102,83.193,83.222,83.005,,0.22%
22-09-2023,82.97,82.876,82.993,82.769,,-0.16%
25-09-2023,83.13,83.057,83.179,83.029,,0.19%
26-09-2023,83.23,83.122,83.309,83.099,,0.12%
27-09-2023,83.181,83.297,83.312,83.153,,-0.06%
28-09-2023,83.15,83.237,83.273,83.111,,-0.04%
29-09-2023,83.03,83.209,83.209,83.012,,-0.14%
02-10-2023,83.174,83.165,83.234,83.123,,0.17%
03-10-2023,83.214,83.233,83.271,83.127,,0.05%
04-10-2023,83.25,83.235,83.346,83.173,,0.04%
05-10-2023,83.2,83.214,83.305,83.178,,-0.06%
06-10-2023,83.118,83.218,83.303,83.121,,-0.10%
09-10-2023,83.254,83.187,83.348,83.162,,0.16%
10-10-2023,83.162,83.266,83.282,83.17,,-0.11%
11-10-2023,83.16,83.217,83.246,83.116,,0.00%
12-10-2023,83.29,83.175,83.302,83.125,,0.16%
13-10-2023,83.255,83.25,83.297,83.211,,-0.04%
16-10-2023,83.19,83.264,83.296,83.183,,-0.08%
17-10-2023,83.24,83.215,83.289,83.186,,0.06%
18-10-2023,83.29,83.255,83.31,83.211,,0.06%
19-10-2023,83.097,83.284,83.306,83.082,,-0.23%
20-10-2023,83.15,83.15,83.216,83.012,,0.06%
23-10-2023,83.071,83.16,83.206,83.085,,-0.10%
24-10-2023,83.01,83.031,83.102,82.956,,-0.07%
25-10-2023,83.14,83.022,83.205,83.008,,0.16%
26-10-2023,83.243,83.163,83.269,83.131,,0.12%
27-10-2023,83.265,83.272,83.301,83.19,,0.03%
30-10-2023,83.25,83.28,83.305,83.212,,-0.02%
31-10-2023,83.256,83.26,83.293,83.221,,0.01%
01-11-2023,83.237,83.278,83.337,83.225,,-0.02%
02-11-2023,83.234,83.24,83.281,83.174,,0.00%
03-11-2023,83.14,83.247,83.311,83.134,,-0.11%
06-11-2023,83.218,83.107,83.263,83.085,,0.09%
07-11-2023,83.23,83.221,83.287,83.21,,0.01%
08-11-2023,83.213,83.234,83.31,83.208,,-0.02%
09-11-2023,83.315,83.232,83.341,83.216,,0.12%
10-11-2023,83.309,83.302,83.499,83.224,,-0.01%
13-11-2023,83.18,83.309,83.343,83.201,,-0.15%
14-11-2023,82.973,83.209,83.278,82.906,,-0.25%
15-11-2023,83.188,82.98,83.213,82.962,,0.26%
16-11-2023,83.152,83.186,83.273,83.153,,-0.04%
17-11-2023,83.244,83.161,83.303,83.161,,0.11%
20-11-2023,83.317,83.265,83.424,83.23,,0.09%
21-11-2023,83.308,83.321,83.38,83.228,,-0.01%
22-11-2023,83.287,83.313,83.359,83.255,,-0.03%
23-11-2023,83.305,83.276,83.368,83.265,,0.02%
24-11-2023,83.34,83.35,83.413,83.332,,0.04%
27-11-2023,83.33,83.324,83.433,83.309,,-0.01%
28-11-2023,83.34,83.358,83.399,83.292,,0.01%
29-11-2023,83.352,83.292,83.383,83.26,,0.01%
30-11-2023,83.357,83.359,83.419,83.29,,0.01%
01-12-2023,83.26,83.356,83.375,83.24,,-0.12%
04-12-2023,83.426,83.217,83.461,83.215,,0.20%
05-12-2023,83.32,83.431,83.439,83.317,,-0.13%
06-12-2023,83.332,83.325,83.381,83.286,,0.01%
07-12-2023,83.343,83.337,83.398,83.311,,0.01%
08-12-2023,83.425,83.354,83.465,83.335,,0.10%
11-12-2023,83.35,83.409,83.451,83.349,,-0.09%
12-12-2023,83.396,83.368,83.434,83.324,,0.06%
13-12-2023,83.35,83.399,83.438,83.346,,-0.06%
14-12-2023,83.307,83.287,83.372,83.266,,-0.05%
15-12-2023,83.02,83.308,83.332,82.927,,-0.34%
18-12-2023,83.144,83.018,83.173,82.91,,0.15%
19-12-2023,83.106,83.153,83.228,83.07,,-0.05%
20-12-2023,83.139,83.111,83.237,83.087,,0.04%
21-12-2023,83.214,83.166,83.291,83.156,,0.09%
22-12-2023,83.166,83.221,83.275,83.102,,-0.06%
25-12-2023,83.164,83.179,83.179,83.109,,0.00%
26-12-2023,83.158,83.169,83.218,83.105,,-0.01%
27-12-2023,83.263,83.163,83.368,83.163,,0.13%
28-12-2023,83.169,83.268,83.318,83.125,,-0.11%
29-12-2023,83.19,83.174,83.242,83.099,,0.03%
