"Date","Price","Open","High","Low","Vol.","Change %"
"22-04-2025","83.40","82.85","84.20","83.10","3.95M","1.83%"
"21-04-2025","81.90","82.75","82.75","80.85","4.04M","1.93%"
"17-04-2025","80.35","80.60","81.05","80.10","446.12K","0.37%"
"16-04-2025","80.05","79.95","80.15","79.15","426.04K","1.84%"
"15-04-2025","78.60","78.25","78.95","77.90","269.86K","0.13%"
"11-04-2025","78.50","77.95","79.00","77.00","753.71K","3.70%"
"09-04-2025","75.70","74.90","75.95","74.10","309.86K","1.54%"
"08-04-2025","74.55","74.60","74.65","73.35","329.15K","-0.13%"
"07-04-2025","74.65","75.60","75.60","71.10","810.35K","-1.39%"
"04-04-2025","75.70","76.80","76.80","75.00","1.32M","-1.56%"
"03-04-2025","76.90","77.65","78.10","76.45","383.05K","-0.19%"
"02-04-2025","77.05","77.85","77.90","76.70","483.18K","-0.06%"
"01-04-2025","77.10","76.25","77.25","76.05","442.37K","2.46%"
"28-03-2025","75.25","74.85","75.45","74.85","291.22K","1.01%"
"27-03-2025","74.50","74.30","74.60","73.65","203.70K","0.68%"
"26-03-2025","74.00","74.30","74.30","73.85","95.68K","-0.07%"
"25-03-2025","74.05","74.15","74.15","73.60","357.38K","0.20%"
"24-03-2025","73.90","74.90","74.95","73.75","362.25K","-1.20%"
"21-03-2025","74.80","75.45","75.50","74.30","236.45K","-0.60%"
"20-03-2025","75.25","75.25","75.95","75.10","327.83K","0.27%"
"19-03-2025","75.05","74.75","75.35","74.75","377.51K","0.27%"
"18-03-2025","74.85","74.95","75.00","74.40","233.02K","0.54%"
"17-03-2025","74.45","74.05","74.55","74.05","364.63K","1.09%"
"13-03-2025","73.65","73.35","74.10","73.35","266.55K","0.82%"
"12-03-2025","73.05","73.30","73.70","72.80","3.69M","0.34%"
"11-03-2025","72.80","72.85","73.00","72.45","125.18K","-0.14%"
"10-03-2025","72.90","73.60","73.60","72.70","260.33K","-0.07%"
"07-03-2025","72.95","73.45","73.45","72.60","259.77K","0.21%"
"06-03-2025","72.80","73.60","73.70","72.75","645.62K","-0.27%"
"05-03-2025","73.00","73.40","73.45","72.60","465.23K","-0.41%"
"04-03-2025","73.30","72.80","73.35","72.25","291.62K","1.52%"
"03-03-2025","72.20","72.45","72.50","71.45","493.02K","0.28%"
"28-02-2025","72.00","72.90","72.90","71.35","691.57K","-0.83%"
"27-02-2025","72.60","73.45","73.60","72.30","1.00M","-1.36%"
"25-02-2025","73.60","73.35","73.95","73.30","551.65K","0.27%"
"24-02-2025","73.40","75.20","75.20","72.30","693.43K","0.55%"
"21-02-2025","73.00","73.60","73.60","72.65","963.22K","-0.48%"
"20-02-2025","73.35","73.35","74.00","73.10","609.80K","-0.41%"
"19-02-2025","73.65","73.00","73.70","72.90","265.17K","1.17%"
"18-02-2025","72.80","72.85","72.90","72.40","452.82K","0.48%"
"17-02-2025","72.45","72.85","72.95","71.25","240.33K","-0.82%"
"14-02-2025","73.05","73.60","73.60","72.75","349.74K","0.48%"
"13-02-2025","72.70","73.20","73.25","72.10","435.49K","0.55%"
"12-02-2025","72.30","72.70","72.70","71.70","553.42K","-0.62%"
"11-02-2025","72.75","73.80","74.05","72.45","471.82K","-0.55%"
"10-02-2025","73.15","73.20","73.90","72.50","1.60M","1.18%"
"07-02-2025","72.30","72.75","72.80","71.60","214.41K","0.21%"
"06-02-2025","72.15","72.00","73.00","71.80","439.76K","0.28%"
"05-02-2025","71.95","71.80","72.10","71.40","267.53K","1.62%"
"04-02-2025","70.80","70.30","70.95","70.30","273.58K","0.71%"
"03-02-2025","70.30","69.75","70.50","68.20","1.20M","0.79%"
"01-02-2025","69.75","70.75","70.75","69.00","243.86K","0.00%"
"31-01-2025","69.75","69.45","69.85","69.05","238.05K","1.23%"
"30-01-2025","68.90","68.75","68.90","68.40","199.23K","0.44%"
"29-01-2025","68.60","69.50","69.50","68.25","328.54K","0.66%"
"28-01-2025","68.15","68.10","68.25","67.90","142.91K","0.00%"
"27-01-2025","68.15","68.45","68.95","67.90","345.43K","-0.44%"
"24-01-2025","68.45","68.50","68.75","68.20","154.97K","0.37%"
"23-01-2025","68.20","68.35","68.35","67.95","213.46K","0.00%"
"22-01-2025","68.20","67.75","68.30","67.75","190.08K","0.96%"
"21-01-2025","67.55","67.35","67.75","67.25","102.67K","0.30%"
"20-01-2025","67.35","67.45","67.45","67.15","153.86K","-0.07%"
"17-01-2025","67.40","67.55","67.90","67.15","278.68K","0.07%"
"16-01-2025","67.35","67.25","67.55","66.80","438.22K","0.67%"
"15-01-2025","66.90","66.25","66.95","66.25","229.11K","0.45%"
"14-01-2025","66.60","66.75","66.75","66.20","206.92K","-0.30%"
"13-01-2025","66.80","66.75","66.90","66.20","176.97K","0.75%"
"10-01-2025","66.30","66.35","66.45","66.00","221.25K","0.61%"
"09-01-2025","65.90","66.00","66.15","65.75","162.37K","0.30%"
"08-01-2025","65.70","65.80","65.80","65.40","136.89K","0.46%"
"07-01-2025","65.40","65.80","65.80","64.80","129.17K","0.38%"
"06-01-2025","65.15","65.90","67.00","65.05","172.06K","-0.76%"
"03-01-2025","65.65","66.20","66.20","65.30","199.39K","0.69%"
"02-01-2025","65.20","65.45","65.45","64.70","94.43K","0.46%"
"01-01-2025","64.90","64.70","65.10","64.70","41.03K","0.39%"
"31-12-2024","64.65","64.80","64.85","64.35","49.70K","0.15%"
"30-12-2024","64.55","64.95","67.00","64.45","106.25K","-0.31%"
"27-12-2024","64.75","65.25","65.25","64.25","51.05K","0.31%"
"26-12-2024","64.55","65.10","65.10","64.35","60.38K","0.39%"
"24-12-2024","64.30","64.60","64.60","64.05","556.50K","-0.46%"
"23-12-2024","64.60","64.30","64.80","64.10","146.61K","0.94%"
"20-12-2024","64.00","64.30","64.35","63.85","229.74K","-0.70%"
"19-12-2024","64.45","63.60","64.70","63.60","210.42K","-0.85%"
"18-12-2024","65.00","65.30","65.30","64.65","204.23K","0.31%"
"17-12-2024","64.80","65.30","65.30","64.65","142.20K","-0.46%"
"16-12-2024","65.10","65.20","65.25","64.75","76.13K","-0.31%"
"13-12-2024","65.30","65.80","65.80","65.20","162.41K","-1.28%"
"12-12-2024","66.15","66.45","66.45","65.85","92.52K","0.76%"
"11-12-2024","65.65","66.00","66.30","65.50","151.61K","0.54%"
"10-12-2024","65.30","64.90","65.45","64.90","330.13K","0.85%"
"09-12-2024","64.75","65.25","65.25","64.50","189.80K","0.08%"
"06-12-2024","64.70","64.80","64.80","64.45","148.51K","-0.08%"
"05-12-2024","64.75","64.90","65.25","64.50","278.92K","0.23%"
"04-12-2024","64.60","64.95","64.95","64.40","177.27K","-0.23%"
"03-12-2024","64.75","64.85","64.90","64.05","98.28K","0.47%"
"02-12-2024","64.45","64.75","64.90","64.20","202.56K","-0.77%"
"29-11-2024","64.95","64.90","65.15","64.65","95.79K","0.54%"
"28-11-2024","64.60","64.50","64.95","64.20","105.41K","0.00%"
"27-11-2024","64.60","64.60","64.70","63.90","192.43K","0.94%"
"26-11-2024","64.00","64.40","64.45","63.65","137.25K","-1.46%"
"25-11-2024","64.95","65.75","65.75","64.60","452.56K","-1.29%"
"22-11-2024","65.80","65.45","65.95","65.30","101.57K","1.15%"
"21-11-2024","65.05","64.35","65.15","64.35","194.05K","1.40%"
"19-11-2024","64.15","64.30","64.80","63.80","174.28K","1.10%"
"18-11-2024","63.45","63.90","63.95","62.80","198.40K","1.52%"
"14-11-2024","62.50","63.20","63.20","62.20","205.22K","-1.88%"
"13-11-2024","63.70","64.35","64.40","63.50","159.81K","0.24%"
"12-11-2024","63.55","64.60","65.30","63.20","426.92K","-2.31%"
"11-11-2024","65.05","65.50","65.55","64.80","148.89K","-0.84%"
"08-11-2024","65.60","65.80","66.25","65.40","291.39K","0.85%"
"07-11-2024","65.05","65.45","65.50","64.60","372.63K","-1.81%"
"06-11-2024","66.25","66.85","66.85","65.35","435.64K","-0.53%"
"05-11-2024","66.60","66.80","66.80","66.30","330.84K","-0.08%"
"04-11-2024","66.65","66.95","67.05","66.10","563.01K","-0.60%"
"01-11-2024","67.05","67.40","67.40","66.80","156.27K","-0.22%"
"31-10-2024","67.20","67.95","67.95","67.05","217.82K","-0.30%"
"30-10-2024","67.40","68.85","68.85","67.00","1.27M","0.82%"
"29-10-2024","66.85","66.65","66.95","66.55","469.20K","0.91%"
"28-10-2024","66.25","66.50","66.50","66.05","1.12M","0.45%"
"25-10-2024","65.95","66.50","66.50","65.75","231.34K","-0.53%"
"24-10-2024","66.30","66.45","66.50","65.90","1.49M","-0.67%"
"23-10-2024","66.75","66.50","66.90","66.30","436.70K","0.68%"
"22-10-2024","66.30","66.60","66.65","66.10","388.23K","-0.08%"
"21-10-2024","66.35","65.80","66.90","65.75","302.39K","0.91%"
"18-10-2024","65.75","65.30","65.80","65.30","253.39K","1.00%"
"17-10-2024","65.10","65.05","65.30","64.85","224.08K","0.31%"
"16-10-2024","64.90","64.60","65.00","64.50","147.52K","0.78%"
"15-10-2024","64.40","64.60","64.70","64.05","125.66K","-0.16%"
"14-10-2024","64.50","64.90","64.90","64.05","212.07K","0.62%"
"11-10-2024","64.10","64.30","64.30","63.80","110.89K","0.87%"
"10-10-2024","63.55","63.80","63.80","63.25","312.31K","0.00%"
"09-10-2024","63.55","63.70","63.70","63.00","355.99K","-0.63%"
"08-10-2024","63.95","64.55","65.00","63.65","204.42K","-0.70%"
"07-10-2024","64.40","64.90","65.10","64.05","409.08K","-0.46%"
"04-10-2024","64.70","64.95","65.65","64.40","395.65K","0.54%"
"03-10-2024","64.35","64.25","64.90","64.10","342.53K","0.23%"
"01-10-2024","64.20","64.20","64.40","63.70","166.58K","0.16%"
"30-09-2024","64.10","64.45","64.60","63.90","156.15K","0.00%"
"27-09-2024","64.10","64.75","64.75","63.90","168.35K","-0.54%"
"26-09-2024","64.45","64.25","64.55","64.00","247.37K","0.47%"
"25-09-2024","64.15","64.55","64.75","63.85","270.04K","0.86%"
"24-09-2024","63.60","63.70","63.75","63.30","325.66K","0.55%"
"23-09-2024","63.25","62.90","63.90","62.90","114.68K","0.56%"
"20-09-2024","62.90","62.65","63.20","62.45","216.35K","0.56%"
"19-09-2024","62.55","62.45","62.85","61.60","161.65K","0.40%"
"18-09-2024","62.30","62.65","62.65","62.10","99.66K","-0.16%"
"17-09-2024","62.40","62.80","62.80","62.20","178.27K","-0.16%"
"16-09-2024","62.50","62.70","63.00","62.20","216.50K","0.48%"
"13-09-2024","62.20","61.75","62.40","61.60","260.77K","1.72%"
"12-09-2024","61.15","61.10","61.20","60.75","149.50K","0.00%"
"11-09-2024","61.15","61.15","61.20","60.65","90.58K","0.66%"
"10-09-2024","60.75","60.75","60.95","60.60","77.59K","0.08%"
"09-09-2024","60.70","60.30","60.90","60.30","154.78K","-0.33%"
"06-09-2024","60.90","61.40","61.40","60.80","47.74K","0.00%"
"05-09-2024","60.90","60.80","61.05","60.55","117.12K","0.74%"
"04-09-2024","60.45","60.95","60.95","60.15","153.27K","-0.74%"
"03-09-2024","60.90","61.00","61.15","60.65","137.03K","-0.08%"
"02-09-2024","60.95","61.10","61.10","60.30","273.11K","-0.49%"
"30-08-2024","61.25","61.20","61.25","60.75","202.09K","0.25%"
"29-08-2024","61.10","61.30","61.30","60.90","59.79K","0.16%"
"28-08-2024","61.00","61.25","61.25","60.80","62.40K","0.00%"
"27-08-2024","61.00","61.30","61.30","60.80","147.52K","-0.33%"
"26-08-2024","61.20","60.85","61.30","60.80","216.66K","0.82%"
"23-08-2024","60.70","60.75","61.00","60.35","148.34K","-0.33%"
"22-08-2024","60.90","61.15","61.15","60.75","68.27K","-0.16%"
"21-08-2024","61.00","60.80","61.20","60.80","135.55K","-0.16%"
"20-08-2024","61.10","60.55","61.25","60.35","170.19K","0.41%"
"19-08-2024","60.85","60.10","61.10","60.10","239.86K","1.59%"
"16-08-2024","59.90","60.00","60.00","59.35","221.97K","-0.17%"
"14-08-2024","60.00","60.30","60.30","59.65","68.91K","0.33%"
"13-08-2024","59.80","60.20","60.20","59.65","130.51K","0.42%"
"12-08-2024","59.55","59.40","59.70","58.70","344.69K","1.02%"
"09-08-2024","58.95","60.00","60.20","58.90","82.60K","0.51%"
"08-08-2024","58.65","59.30","59.35","58.60","293.26K","-0.76%"
"07-08-2024","59.10","59.80","59.80","58.65","787.96K","-1.17%"
"06-08-2024","59.80","59.65","60.00","58.55","229.46K","0.59%"
"05-08-2024","59.45","60.30","60.50","59.20","510.74K","-1.08%"
"02-08-2024","60.10","60.60","60.60","59.50","228.43K","1.26%"
"01-08-2024","59.35","59.95","60.00","59.30","423.02K","0.34%"
"31-07-2024","59.15","59.90","60.45","59.00","303.16K","-0.17%"
"30-07-2024","59.25","60.65","60.70","58.65","275.04K","-0.75%"
"29-07-2024","59.70","60.80","63.90","59.20","342.58K","-1.57%"
"26-07-2024","60.65","61.05","61.95","60.15","199.79K","-1.14%"
"25-07-2024","61.35","59.85","61.70","58.90","91.22K","2.16%"
"24-07-2024","60.05","60.70","61.95","59.55","302.66K","-1.07%"
"23-07-2024","60.70","63.00","63.00","59.75","359.72K","-3.50%"
"22-07-2024","62.90","63.00","63.40","62.75","161.41K","-0.16%"
"19-07-2024","63.00","63.25","63.25","62.85","69.66K","-0.63%"
"18-07-2024","63.40","63.50","63.65","63.15","148.88K","0.71%"
"16-07-2024","62.95","62.60","63.00","62.60","170.81K","0.64%"
"15-07-2024","62.55","62.65","62.95","62.30","183.72K","0.24%"
"12-07-2024","62.40","62.80","63.25","62.20","173.70K","0.32%"
"11-07-2024","62.20","62.25","62.40","61.95","168.86K","0.16%"
"10-07-2024","62.10","62.25","62.25","61.75","100.66K","0.16%"
"09-07-2024","62.00","62.15","62.20","61.65","67.53K","-0.24%"
"08-07-2024","62.15","62.20","62.60","61.90","136.17K","0.32%"
"05-07-2024","61.95","61.90","62.05","61.60","71.32K","0.16%"
"04-07-2024","61.85","61.75","62.00","61.55","145.97K","0.32%"
"03-07-2024","61.65","61.15","61.65","61.05","105.52K","0.82%"
"02-07-2024","61.15","61.30","61.30","60.80","71.76K","-0.16%"
"01-07-2024","61.25","61.25","61.30","60.75","102.63K","0.41%"
"28-06-2024","61.00","61.20","61.45","60.70","84.66K","0.58%"
"27-06-2024","60.65","60.90","60.90","60.50","54.62K","-0.49%"
"26-06-2024","60.95","60.95","61.20","60.75","39.41K","-0.08%"
"25-06-2024","61.00","61.25","61.30","60.90","56.54K","-0.25%"
"24-06-2024","61.15","61.60","61.60","61.00","118.78K","-1.05%"
"21-06-2024","61.80","62.10","62.10","61.65","104.40K","0.49%"
"20-06-2024","61.50","61.70","61.75","60.95","49.40K","0.65%"
"19-06-2024","61.10","61.05","61.70","60.90","97.20K","0.33%"
"18-06-2024","60.90","61.05","62.05","60.75","188.40K","-0.25%"
"14-06-2024","61.05","61.25","61.30","60.55","93.22K","-0.08%"
"13-06-2024","61.10","61.30","61.30","60.80","92.98K","0.00%"
"12-06-2024","61.10","61.15","61.20","60.85","101.23K","0.49%"
"11-06-2024","60.80","60.65","61.15","60.50","50.73K","0.25%"
"10-06-2024","60.65","61.20","61.25","60.10","227.23K","-1.46%"
"07-06-2024","61.55","61.60","62.50","61.40","1.14M","-0.65%"
"06-06-2024","61.95","62.00","62.30","61.50","97.53K","1.39%"
"05-06-2024","61.10","60.60","61.55","60.60","76.64K","-0.41%"
"04-06-2024","61.35","61.85","61.85","61.10","115.99K","0.41%"
"03-06-2024","61.10","61.40","61.75","60.80","111.14K","-0.81%"
"31-05-2024","61.60","61.50","61.70","61.20","61.78K","0.49%"
"30-05-2024","61.30","61.65","61.65","61.10","1.03M","-0.49%"
"29-05-2024","61.60","62.15","62.15","61.45","81.08K","0.08%"
"28-05-2024","61.55","62.05","62.05","61.35","1.06M","0.00%"
"27-05-2024","61.55","63.30","63.30","61.10","197.88K","0.16%"
"24-05-2024","61.45","62.45","62.45","61.25","1.30M","-1.99%"
"23-05-2024","62.70","62.55","63.95","61.65","275.58K","-0.56%"
"22-05-2024","63.05","63.45","63.45","62.80","53.45K","-0.08%"
"21-05-2024","63.10","63.25","63.45","62.80","158.52K","1.12%"
"17-05-2024","62.40","64.55","64.55","62.35","1.06M","-0.40%"
"16-05-2024","62.65","62.50","63.10","62.35","133.47K","0.64%"
"15-05-2024","62.25","62.00","62.30","61.50","1.10M","1.30%"
"14-05-2024","61.45","61.75","61.75","61.35","65.40K","0.16%"
"13-05-2024","61.35","62.25","62.50","61.30","107.73K","-1.45%"
"10-05-2024","62.25","61.95","62.40","61.50","165.45K","2.13%"
"09-05-2024","60.95","61.15","61.20","60.65","55.15K","0.08%"
"08-05-2024","60.90","61.20","61.25","60.55","49.97K","-0.16%"
"07-05-2024","61.00","60.90","61.35","60.75","49.69K","0.08%"
"06-05-2024","60.95","60.55","61.35","60.35","110.66K","0.33%"
"03-05-2024","60.75","61.35","61.35","60.55","84.94K","-0.49%"
"02-05-2024","61.05","61.10","61.95","60.90","110.46K","-0.65%"
"30-04-2024","61.45","61.85","61.90","61.10","92.15K","-0.41%"
"29-04-2024","61.70","62.30","63.30","61.20","96.91K","-0.32%"
"26-04-2024","61.90","60.90","61.90","60.90","97.33K","0.98%"
"25-04-2024","61.30","61.15","61.50","60.85","36.00K","0.66%"
"24-04-2024","60.90","61.15","61.65","60.85","217.87K","0.00%"
"23-04-2024","60.90","61.50","61.50","60.10","179.32K","-1.93%"
"22-04-2024","62.10","62.45","62.65","61.65","182.84K","-0.56%"
"19-04-2024","62.45","62.80","62.85","62.35","2.54M","0.24%"
"18-04-2024","62.30","62.40","62.40","62.00","2.82M","0.40%"
"16-04-2024","62.05","62.75","62.80","62.00","562.53K","0.40%"
"15-04-2024","61.80","62.10","63.30","61.55","356.22K","-0.64%"
"12-04-2024","62.20","61.25","62.30","61.25","188.75K","2.05%"
"10-04-2024","60.95","60.95","61.20","60.70","85.97K","0.16%"
"09-04-2024","60.85","60.60","61.05","60.40","2.07M","0.75%"
"08-04-2024","60.40","59.80","61.00","59.80","674.52K","2.03%"
"05-04-2024","59.20","59.30","59.70","58.95","4.12M","-0.08%"
"04-04-2024","59.25","59.85","59.90","59.10","4.08M","0.59%"
"03-04-2024","58.90","60.00","60.00","58.75","4.82M","0.51%"
"02-04-2024","58.60","59.00","59.10","58.35","98.70K","0.26%"
"01-04-2024","58.45","57.10","58.70","57.10","174.35K","2.90%"
"28-03-2024","56.80","56.70","56.95","56.50","98.84K","0.53%"
"27-03-2024","56.50","56.35","56.75","56.10","276.86K","0.09%"
"26-03-2024","56.45","56.15","56.50","56.00","56.93K","0.53%"
"22-03-2024","56.15","55.80","56.65","55.80","71.20K","-1.14%"
"21-03-2024","56.80","57.65","57.65","56.45","433.50K","1.52%"
"20-03-2024","55.95","56.00","56.00","55.80","65.17K","0.09%"
"19-03-2024","55.90","55.80","56.00","55.65","76.04K","0.18%"
"18-03-2024","55.80","55.65","55.80","55.15","168.21K","0.00%"
"15-03-2024","55.80","56.00","56.10","55.75","100.83K","-0.27%"
"14-03-2024","55.95","55.55","56.25","55.55","123.38K","0.54%"
"13-03-2024","55.65","55.95","56.00","55.55","113.67K","-0.80%"
"12-03-2024","56.10","56.50","56.65","56.00","1.73M","-0.44%"
"11-03-2024","56.35","55.75","56.40","55.70","217.31K","1.35%"
"07-03-2024","55.60","55.25","55.75","55.20","191.25K","1.00%"
"06-03-2024","55.05","55.05","55.10","54.65","203.67K","0.46%"
"05-03-2024","54.80","54.40","55.00","54.40","233.23K","1.20%"
"04-03-2024","54.15","53.75","54.30","53.70","73.31K","0.56%"
"02-03-2024","53.85","53.70","53.85","53.60","55.20K","1.41%"
"01-03-2024","53.10","53.15","53.35","53.00","88.51K","0.19%"
"29-02-2024","53.00","52.80","53.30","52.80","61.19K","0.47%"
"28-02-2024","52.75","53.00","53.00","52.70","38.17K","-0.47%"
"27-02-2024","53.00","53.05","53.05","52.80","51.54K","0.28%"
"26-02-2024","52.85","52.70","53.00","52.50","63.82K","0.38%"
"23-02-2024","52.65","53.00","53.00","52.55","150.95K","-0.47%"
"22-02-2024","52.90","52.90","53.00","52.80","49.25K","0.19%"
"21-02-2024","52.80","52.70","53.00","52.70","70.99K","0.19%"
"20-02-2024","52.70","52.95","52.95","52.65","138.49K","-0.28%"
"19-02-2024","52.85","52.75","53.00","52.75","49.00K","0.48%"
"16-02-2024","52.60","52.30","52.65","52.30","130.41K","0.57%"
"15-02-2024","52.30","52.40","52.60","52.20","69.98K","-0.19%"
"14-02-2024","52.40","52.55","52.65","52.25","93.18K","-1.13%"
"13-02-2024","53.00","53.05","53.10","52.90","27.47K","-0.09%"
"12-02-2024","53.05","53.25","53.25","52.70","118.63K","-0.28%"
"09-02-2024","53.20","53.25","53.45","53.15","52.80K","-0.09%"
"08-02-2024","53.25","53.30","53.40","53.15","77.37K","0.00%"
"07-02-2024","53.25","53.55","53.55","53.20","87.10K","0.19%"
"06-02-2024","53.15","53.40","53.40","53.05","49.25K","0.09%"
"05-02-2024","53.10","53.55","53.90","53.05","83.17K","-0.93%"
"02-02-2024","53.60","53.90","53.95","53.55","145.42K","0.09%"
"01-02-2024","53.55","53.65","53.65","53.25","104.11K","0.47%"
"31-01-2024","53.30","53.50","53.60","53.20","33.47K","0.00%"
"30-01-2024","53.30","53.40","53.40","53.10","135.05K","0.09%"
"29-01-2024","53.25","52.70","53.35","52.70","129.71K","0.57%"
"25-01-2024","52.95","52.95","53.15","52.85","40.34K","-0.19%"
"24-01-2024","53.05","53.25","53.25","52.95","62.90K","-0.38%"
"23-01-2024","53.25","53.10","53.30","52.90","71.79K","0.47%"
"20-01-2024","53.00","53.15","53.25","52.95","44.34K","0.00%"
"19-01-2024","53.00","52.85","53.15","52.80","133.26K","0.28%"
"18-01-2024","52.85","52.70","52.90","52.45","49.28K","-0.09%"
"17-01-2024","52.90","53.15","53.20","52.80","57.79K","-0.66%"
"16-01-2024","53.25","53.50","53.55","53.20","47.44K","-0.47%"
